,uniprot_id,pdb_id,chain_id,rank,coverage,resolution,start,end,unp_start,unp_end,experimental_method
114,P31224,6zoh,A,22,1.0,2.8,1,1049,1,1049,X-ray diffraction
115,P31224,6zoh,B,22,1.0,2.8,1,1049,1,1049,X-ray diffraction
116,P31224,6zoh,C,22,1.0,2.8,1,1049,1,1049,X-ray diffraction
117,P31224,7oul,A,23,1.0,2.8,1,1049,1,1049,X-ray diffraction
118,P31224,7oul,B,23,1.0,2.8,1,1049,1,1049,X-ray diffraction
119,P31224,7oul,C,23,1.0,2.8,1,1049,1,1049,X-ray diffraction
120,P31224,6zo7,A,24,1.0,2.85,1,1049,1,1049,X-ray diffraction
121,P31224,6zo7,B,24,1.0,2.85,1,1049,1,1049,X-ray diffraction
122,P31224,6zo7,C,24,1.0,2.85,1,1049,1,1049,X-ray diffraction
123,P31224,6zod,A,25,1.0,2.85,1,1049,1,1049,X-ray diffraction
124,P31224,6zod,B,25,1.0,2.85,1,1049,1,1049,X-ray diffraction
125,P31224,6zod,C,25,1.0,2.85,1,1049,1,1049,X-ray diffraction
126,P31224,6zoe,A,26,1.0,2.85,1,1049,1,1049,X-ray diffraction
127,P31224,6zoc,A,27,1.0,2.89,1,1049,1,1049,X-ray diffraction
128,P31224,6zoc,B,27,1.0,2.89,1,1049,1,1049,X-ray diffraction
129,P31224,6zoc,C,27,1.0,2.89,1,1049,1,1049,X-ray diffraction
130,P31224,2gif,A,28,1.0,2.9,1,1049,1,1049,X-ray diffraction
131,P31224,2gif,B,28,1.0,2.9,1,1049,1,1049,X-ray diffraction
132,P31224,2gif,C,28,1.0,2.9,1,1049,1,1049,X-ray diffraction
133,P31224,4dx6,A,29,1.0,2.9,1,1049,1,1049,X-ray diffraction
134,P31224,4dx6,B,29,1.0,2.9,1,1049,1,1049,X-ray diffraction
135,P31224,4dx6,C,29,1.0,2.9,1,1049,1,1049,X-ray diffraction
136,P31224,2hrt,A,30,1.0,3.0,1,1049,1,1049,X-ray diffraction
137,P31224,2hrt,B,30,1.0,3.0,1,1049,1,1049,X-ray diffraction
138,P31224,2hrt,C,30,1.0,3.0,1,1049,1,1049,X-ray diffraction
139,P31224,2hrt,D,30,1.0,3.0,1,1049,1,1049,X-ray diffraction
140,P31224,2hrt,E,30,1.0,3.0,1,1049,1,1049,X-ray diffraction
141,P31224,2hrt,F,30,1.0,3.0,1,1049,1,1049,X-ray diffraction
142,P31224,6csx,A,31,1.0,3.0,1,1049,1,1049,Electron Microscopy
143,P31224,6csx,B,31,1.0,3.0,1,1049,1,1049,Electron Microscopy
144,P31224,6csx,C,31,1.0,3.0,1,1049,1,1049,Electron Microscopy
145,P31224,6zoa,A,32,1.0,3.05,1,1049,1,1049,X-ray diffraction
146,P31224,6zoa,B,32,1.0,3.05,1,1049,1,1049,X-ray diffraction
147,P31224,6zoa,C,32,1.0,3.05,1,1049,1,1049,X-ray diffraction
148,P31224,7rr7,A,33,1.0,3.05,1,1049,1,1049,Electron Microscopy
149,P31224,7rr7,B,33,1.0,3.05,1,1049,1,1049,Electron Microscopy
150,P31224,7rr7,C,33,1.0,3.05,1,1049,1,1049,Electron Microscopy
151,P31224,1t9x,A,34,1.0,3.08,1,1049,1,1049,X-ray diffraction
152,P31224,2drd,A,35,1.0,3.1,1,1049,1,1049,X-ray diffraction
153,P31224,2drd,B,35,1.0,3.1,1,1049,1,1049,X-ray diffraction
154,P31224,2drd,C,35,1.0,3.1,1,1049,1,1049,X-ray diffraction
155,P31224,2i6w,A,36,1.0,3.1,1,1049,1,1049,X-ray diffraction
156,P31224,7rr6,A,37,1.0,3.1,1,1049,1,1049,Electron Microscopy
157,P31224,7rr6,B,37,1.0,3.1,1,1049,1,1049,Electron Microscopy
158,P31224,7rr6,C,37,1.0,3.1,1,1049,1,1049,Electron Microscopy
159,P31224,1t9u,A,38,1.0,3.11,1,1049,1,1049,X-ray diffraction
160,P31224,4ziv,A,39,1.0,3.16,1,1049,1,1049,X-ray diffraction
161,P31224,4ziv,B,39,1.0,3.16,1,1049,1,1049,X-ray diffraction
162,P31224,4ziv,C,39,1.0,3.16,1,1049,1,1049,X-ray diffraction
163,P31224,4ziv,D,39,1.0,3.16,1,1049,1,1049,X-ray diffraction
164,P31224,4ziv,E,39,1.0,3.16,1,1049,1,1049,X-ray diffraction
165,P31224,4ziv,F,39,1.0,3.16,1,1049,1,1049,X-ray diffraction
166,P31224,6sgr,A,40,1.0,3.17,1,1049,1,1049,Electron Microscopy
167,P31224,6sgr,B,40,1.0,3.17,1,1049,1,1049,Electron Microscopy
168,P31224,6sgr,C,40,1.0,3.17,1,1049,1,1049,Electron Microscopy
169,P31224,5nc5,A,41,1.0,3.2,1,1049,1,1049,X-ray diffraction
170,P31224,5nc5,B,41,1.0,3.2,1,1049,1,1049,X-ray diffraction
171,P31224,5nc5,C,41,1.0,3.2,1,1049,1,1049,X-ray diffraction
172,P31224,6baj,A,42,1.0,3.2,1,1049,1,1049,Electron Microscopy
173,P31224,6baj,B,42,1.0,3.2,1,1049,1,1049,Electron Microscopy
174,P31224,6baj,C,42,1.0,3.2,1,1049,1,1049,Electron Microscopy
175,P31224,6sgs,A,43,1.0,3.2,1,1049,1,1049,Electron Microscopy
176,P31224,6sgs,B,43,1.0,3.2,1,1049,1,1049,Electron Microscopy
177,P31224,6sgs,C,43,1.0,3.2,1,1049,1,1049,Electron Microscopy
178,P31224,1t9t,A,44,1.0,3.23,1,1049,1,1049,X-ray diffraction
179,P31224,1t9w,A,45,1.0,3.23,1,1049,1,1049,X-ray diffraction
180,P31224,4zlj,A,46,1.0,3.257,1,1049,1,1049,X-ray diffraction
181,P31224,6sgu,A,47,1.0,3.27,1,1049,1,1049,Electron Microscopy
182,P31224,6sgu,B,47,1.0,3.27,1,1049,1,1049,Electron Microscopy
183,P31224,6sgu,C,47,1.0,3.27,1,1049,1,1049,Electron Microscopy
184,P31224,4zit,A,48,1.0,3.296,1,1049,1,1049,X-ray diffraction
185,P31224,4zit,B,48,1.0,3.296,1,1049,1,1049,X-ray diffraction
186,P31224,4zit,C,48,1.0,3.296,1,1049,1,1049,X-ray diffraction
187,P31224,4zit,D,48,1.0,3.296,1,1049,1,1049,X-ray diffraction
188,P31224,4zit,E,48,1.0,3.296,1,1049,1,1049,X-ray diffraction
189,P31224,4zit,F,48,1.0,3.296,1,1049,1,1049,X-ray diffraction
190,P31224,2dr6,A,49,1.0,3.3,1,1049,1,1049,X-ray diffraction
191,P31224,2dr6,B,49,1.0,3.3,1,1049,1,1049,X-ray diffraction
192,P31224,2dr6,C,49,1.0,3.3,1,1049,1,1049,X-ray diffraction
193,P31224,3aod,A,50,1.0,3.3,1,1049,1,1049,X-ray diffraction
194,P31224,3aod,B,50,1.0,3.3,1,1049,1,1049,X-ray diffraction
195,P31224,3aod,C,50,1.0,3.3,1,1049,1,1049,X-ray diffraction
196,P31224,6zof,A,51,1.0,3.3,1,1049,1,1049,X-ray diffraction
197,P31224,6zof,B,51,1.0,3.3,1,1049,1,1049,X-ray diffraction
198,P31224,6zof,C,51,1.0,3.3,1,1049,1,1049,X-ray diffraction
199,P31224,3aoc,A,52,1.0,3.34,1,1049,1,1049,X-ray diffraction
200,P31224,3aoc,B,52,1.0,3.34,1,1049,1,1049,X-ray diffraction
201,P31224,3aoc,C,52,1.0,3.34,1,1049,1,1049,X-ray diffraction
202,P31224,3nog,A,53,1.0,3.34,1,1049,1,1049,X-ray diffraction
203,P31224,3nog,B,53,1.0,3.34,1,1049,1,1049,X-ray diffraction
204,P31224,3nog,C,53,1.0,3.34,1,1049,1,1049,X-ray diffraction
205,P31224,3aoa,A,54,1.0,3.35,1,1049,1,1049,X-ray diffraction
206,P31224,3aoa,B,54,1.0,3.35,1,1049,1,1049,X-ray diffraction
207,P31224,3aoa,C,54,1.0,3.35,1,1049,1,1049,X-ray diffraction
208,P31224,3aob,A,55,1.0,3.35,1,1049,1,1049,X-ray diffraction
209,P31224,3aob,B,55,1.0,3.35,1,1049,1,1049,X-ray diffraction
210,P31224,3aob,C,55,1.0,3.35,1,1049,1,1049,X-ray diffraction
211,P31224,4zll,A,56,1.0,3.36,1,1049,1,1049,X-ray diffraction
212,P31224,2hqf,A,57,1.0,3.38,1,1049,1,1049,X-ray diffraction
213,P31224,2hqg,A,58,1.0,3.38,1,1049,1,1049,X-ray diffraction
214,P31224,3d9b,A,59,1.0,3.42,1,1049,1,1049,X-ray diffraction
215,P31224,6sgt,A,60,1.0,3.46,1,1049,1,1049,Electron Microscopy
216,P31224,6sgt,B,60,1.0,3.46,1,1049,1,1049,Electron Microscopy
217,P31224,6sgt,C,60,1.0,3.46,1,1049,1,1049,Electron Microscopy
218,P31224,4zjl,A,61,1.0,3.47,1,1049,1,1049,X-ray diffraction
219,P31224,4zjl,B,61,1.0,3.47,1,1049,1,1049,X-ray diffraction
220,P31224,4zjl,C,61,1.0,3.47,1,1049,1,1049,X-ray diffraction
221,P31224,4zjl,D,61,1.0,3.47,1,1049,1,1049,X-ray diffraction
222,P31224,4zjl,E,61,1.0,3.47,1,1049,1,1049,X-ray diffraction
223,P31224,4zjl,F,61,1.0,3.47,1,1049,1,1049,X-ray diffraction
224,P31224,1oye,A,62,1.0,3.48,1,1049,1,1049,X-ray diffraction
225,P31224,1iwg,A,63,1.0,3.5,1,1049,1,1049,X-ray diffraction
226,P31224,2rdd,A,64,1.0,3.5,1,1049,1,1049,X-ray diffraction
227,P31224,4k7q,A,65,1.0,3.5,1,1049,1,1049,X-ray diffraction
228,P31224,7rr8,A,66,1.0,3.51,1,1049,1,1049,Electron Microscopy
229,P31224,7rr8,B,66,1.0,3.51,1,1049,1,1049,Electron Microscopy
230,P31224,7rr8,C,66,1.0,3.51,1,1049,1,1049,Electron Microscopy
231,P31224,7o3l,A,67,1.0,3.526,21,1069,1,1049,X-ray diffraction
232,P31224,7o3l,B,67,1.0,3.526,21,1069,1,1049,X-ray diffraction
233,P31224,7o3l,C,67,1.0,3.526,21,1069,1,1049,X-ray diffraction
234,P31224,7o3l,D,67,1.0,3.526,21,1069,1,1049,X-ray diffraction
235,P31224,7o3l,E,67,1.0,3.526,21,1069,1,1049,X-ray diffraction
236,P31224,7o3l,F,67,1.0,3.526,21,1069,1,1049,X-ray diffraction
237,P31224,7o3m,A,68,1.0,3.551,21,1069,1,1049,X-ray diffraction
238,P31224,7o3m,B,68,1.0,3.551,21,1069,1,1049,X-ray diffraction
239,P31224,7o3m,C,68,1.0,3.551,21,1069,1,1049,X-ray diffraction
240,P31224,7o3m,D,68,1.0,3.551,21,1069,1,1049,X-ray diffraction
241,P31224,7o3m,E,68,1.0,3.551,21,1069,1,1049,X-ray diffraction
242,P31224,7o3m,F,68,1.0,3.551,21,1069,1,1049,X-ray diffraction
243,P31224,2hqc,A,69,1.0,3.56,1,1049,1,1049,X-ray diffraction
244,P31224,7o3n,A,70,1.0,3.561,21,1069,1,1049,X-ray diffraction
245,P31224,7o3n,B,70,1.0,3.561,21,1069,1,1049,X-ray diffraction
246,P31224,7o3n,C,70,1.0,3.561,21,1069,1,1049,X-ray diffraction
247,P31224,7o3n,D,70,1.0,3.561,21,1069,1,1049,X-ray diffraction
248,P31224,7o3n,E,70,1.0,3.561,21,1069,1,1049,X-ray diffraction
249,P31224,7o3n,F,70,1.0,3.561,21,1069,1,1049,X-ray diffraction
250,P31224,4zjo,A,71,1.0,3.6,1,1049,1,1049,X-ray diffraction
251,P31224,4zjo,B,71,1.0,3.6,1,1049,1,1049,X-ray diffraction
252,P31224,4zjo,C,71,1.0,3.6,1,1049,1,1049,X-ray diffraction
253,P31224,4zjo,D,71,1.0,3.6,1,1049,1,1049,X-ray diffraction
254,P31224,4zjo,E,71,1.0,3.6,1,1049,1,1049,X-ray diffraction
255,P31224,4zjo,F,71,1.0,3.6,1,1049,1,1049,X-ray diffraction
256,P31224,1oy8,A,72,1.0,3.63,1,1049,1,1049,X-ray diffraction
257,P31224,1t9y,A,73,1.0,3.64,1,1049,1,1049,X-ray diffraction
258,P31224,2hqd,A,74,1.0,3.65,1,1049,1,1049,X-ray diffraction
259,P31224,1oy6,A,75,1.0,3.68,1,1049,1,1049,X-ray diffraction
260,P31224,4cdi,A,76,1.0,3.7,1,1049,1,1049,X-ray diffraction
261,P31224,1oy9,A,77,1.0,3.8,1,1049,1,1049,X-ray diffraction
262,P31224,1oyd,A,78,1.0,3.8,1,1049,1,1049,X-ray diffraction
263,P31224,1t9v,A,79,1.0,3.8,1,1049,1,1049,X-ray diffraction
264,P31224,2w1b,A,80,1.0,3.85,1,1049,1,1049,X-ray diffraction
265,P31224,5o66,J,81,1.0,5.9,1,1049,1,1049,Electron Microscopy
266,P31224,5o66,K,81,1.0,5.9,1,1049,1,1049,Electron Microscopy
267,P31224,5o66,L,81,1.0,5.9,1,1049,1,1049,Electron Microscopy
268,P31224,5ng5,J,82,1.0,6.5,1,1049,1,1049,Electron Microscopy
269,P31224,5ng5,K,82,1.0,6.5,1,1049,1,1049,Electron Microscopy
270,P31224,5ng5,L,82,1.0,6.5,1,1049,1,1049,Electron Microscopy
271,P31224,5v5s,J,83,1.0,6.5,1,1049,1,1049,Electron Microscopy
272,P31224,5v5s,K,83,1.0,6.5,1,1049,1,1049,Electron Microscopy
273,P31224,5v5s,L,83,1.0,6.5,1,1049,1,1049,Electron Microscopy
274,P31224,7b5p,A,84,0.999,3.2,4,1051,2,1049,Electron Microscopy
275,P31224,7b5p,B,84,0.999,3.2,4,1051,2,1049,Electron Microscopy
276,P31224,7b5p,C,84,0.999,3.2,4,1051,2,1049,Electron Microscopy
277,P31224,4c48,A,85,0.998,3.3,1,1047,1,1047,X-ray diffraction
278,P31224,5yil,A,86,0.997,3.0,1,1046,1,1049,X-ray diffraction
279,P31224,5yil,B,86,0.997,3.0,1,1046,1,1049,X-ray diffraction
280,P31224,5yil,C,86,0.997,3.0,1,1046,1,1049,X-ray diffraction
281,P31224,4ziw,A,87,0.995,3.399,1,1044,1,1049,X-ray diffraction
282,P31224,4ziw,B,87,0.995,3.399,1,1044,1,1049,X-ray diffraction
283,P31224,4ziw,C,87,0.995,3.399,1,1044,1,1049,X-ray diffraction
284,P31224,4ziw,D,87,0.995,3.399,1,1044,1,1049,X-ray diffraction
285,P31224,4ziw,E,87,0.995,3.399,1,1044,1,1049,X-ray diffraction
286,P31224,4ziw,F,87,0.995,3.399,1,1044,1,1049,X-ray diffraction
287,P31224,4zln,A,88,0.995,3.557,1,1044,1,1049,X-ray diffraction
288,P31224,4zjq,A,89,0.995,3.592,1,1044,1,1049,X-ray diffraction
289,P31224,4zjq,B,89,0.995,3.592,1,1044,1,1049,X-ray diffraction
290,P31224,4zjq,C,89,0.995,3.592,1,1044,1,1049,X-ray diffraction
291,P31224,4zjq,D,89,0.995,3.592,1,1044,1,1049,X-ray diffraction
292,P31224,4zjq,E,89,0.995,3.592,1,1044,1,1049,X-ray diffraction
293,P31224,4zjq,F,89,0.995,3.592,1,1044,1,1049,X-ray diffraction
294,P31224,3w9h,A,90,0.985,3.05,1,1033,1,1033,X-ray diffraction
295,P31224,3w9h,B,90,0.985,3.05,1,1033,1,1033,X-ray diffraction
296,P31224,3w9h,C,90,0.985,3.05,1,1033,1,1033,X-ray diffraction
297,P31224,5enq,A,91,0.572,1.8,1,609,39,869,X-ray diffraction
298,P31224,5enq,B,91,0.572,1.8,1,609,39,869,X-ray diffraction
299,P31224,5enq,C,91,0.572,1.8,1,609,39,869,X-ray diffraction
300,P31224,5enp,A,92,0.572,1.9,1,609,39,869,X-ray diffraction
301,P31224,5enp,B,92,0.572,1.9,1,609,39,869,X-ray diffraction
302,P31224,5enp,C,92,0.572,1.9,1,609,39,869,X-ray diffraction
303,P31224,7b8r,A,93,0.572,2.1,2,610,39,869,X-ray diffraction
304,P31224,7b8r,B,93,0.572,2.1,2,610,39,869,X-ray diffraction
305,P31224,7b8r,C,93,0.572,2.1,2,610,39,869,X-ray diffraction
306,P31224,5eno,A,94,0.572,2.2,1,609,39,869,X-ray diffraction
307,P31224,5eno,B,94,0.572,2.2,1,609,39,869,X-ray diffraction
308,P31224,5eno,C,94,0.572,2.2,1,609,39,869,X-ray diffraction
309,P31224,5en5,A,95,0.572,2.3,1,609,39,869,X-ray diffraction
310,P31224,5en5,B,95,0.572,2.3,1,609,39,869,X-ray diffraction
311,P31224,5en5,C,95,0.572,2.3,1,609,39,869,X-ray diffraction
312,P31224,5enr,A,96,0.572,2.3,1,609,39,869,X-ray diffraction
313,P31224,5enr,B,96,0.572,2.3,1,609,39,869,X-ray diffraction
314,P31224,5enr,C,96,0.572,2.3,1,609,39,869,X-ray diffraction
315,P31224,7b8s,A,97,0.572,2.3,2,610,39,869,X-ray diffraction
316,P31224,7b8s,B,97,0.572,2.3,2,610,39,869,X-ray diffraction
317,P31224,7b8s,C,97,0.572,2.3,2,610,39,869,X-ray diffraction
318,P31224,5ent,A,98,0.572,2.5,1,609,39,869,X-ray diffraction
319,P31224,5ent,B,98,0.572,2.5,1,609,39,869,X-ray diffraction
320,P31224,5ent,C,98,0.572,2.5,1,609,39,869,X-ray diffraction
321,P31224,7b8t,A,99,0.572,2.7,2,610,39,869,X-ray diffraction
322,P31224,7b8t,B,99,0.572,2.7,2,610,39,869,X-ray diffraction
323,P31224,7b8t,C,99,0.572,2.7,2,610,39,869,X-ray diffraction
324,P31224,5ens,A,100,0.572,2.8,1,609,39,869,X-ray diffraction
325,P31224,5ens,B,100,0.572,2.8,1,609,39,869,X-ray diffraction
326,P31224,5ens,C,100,0.572,2.8,1,609,39,869,X-ray diffraction
327,P0AE06,5ng5,A,1,1.0,6.5,1,373,25,397,Electron Microscopy
328,P0AE06,5ng5,B,1,1.0,6.5,1,373,25,397,Electron Microscopy
329,P0AE06,5ng5,D,1,1.0,6.5,1,373,25,397,Electron Microscopy
330,P0AE06,5ng5,E,1,1.0,6.5,1,373,25,397,Electron Microscopy
331,P0AE06,5ng5,G,1,1.0,6.5,1,373,25,397,Electron Microscopy
332,P0AE06,5ng5,H,1,1.0,6.5,1,373,25,397,Electron Microscopy
333,P0AE06,5v5s,D,2,1.0,6.5,1,397,1,397,Electron Microscopy
334,P0AE06,5v5s,E,2,1.0,6.5,1,397,1,397,Electron Microscopy
335,P0AE06,5v5s,F,2,1.0,6.5,1,397,1,397,Electron Microscopy
336,P0AE06,5v5s,G,2,1.0,6.5,1,397,1,397,Electron Microscopy
