CPLX ID,cobraME-enzyme,gene_stoich,description
CPLX0-3101,,{'b0437': 14},ClpP serine protease
CPLX0-3102,,{'b0438': 6},clpX hexamer
CPLX0-3104,,"{'b0437': 14, 'b0882': 6}",ClpAP = [(ClpP)14][(ClpA)6]2
CPLX0-3107,,"{'b0437': 14, 'b0438': 12}",ClpXP = [(ClpP)14][(ClpX)6]2
CPLX0-3108,,"{'b0437': 14, 'b0882': 6, 'b0438': 6}",ATP-dependent endopeptidase Clp; ATP-dependent protease Clp
CPLX0-3121,,{'b3713': 4},quinone reductase
CPLX0-3221,,{'b3149': 4},DnaA initiator-associating protein DiaA
CPLX0-3241,,"{'b2205': 1, 'b2204': 1}",ubiquinol夕NapC cytochromec] reductase NapGH = [NapG][NapH]
CPLX0-3281,RNase_III_dim,{'b2567': 2},CPLX0-3281
CPLX0-3301,,{'b0880': 2},DNA replication inhibitor CspD
CPLX0-3361,,"{'b2283': 1, 'b2281': 1, 'b2287': 1, 'b2286': 1, 'b2285': 1, 'b2284': 1}","NADH:quinone oxidoreductase I, peripheral arm = [NuoB][NuoC][NuoE][NuoF][NuoG][NuoI]"
CPLX0-3382,,"{'b3330': 1, 'b3331': 1, 'b3332': 1, 'b3333': 6, 'b3327': 1, 'b3326': 6, 'b3325': 15, 'b3324': 15, 'b3334': 6, 'b3335': 1, 'b3329': 1, 'b3328': 1}", Type II secretion system - GspC-O secreton complex
CPLX0-3401,,"{'b4314':100, 'b4318': 1, 'b4319':1, 'b4320' : 1}",fimbrial complex
CPLX0-3461,RNase_E_tetra,{'b1084': 4},ribonuclease E
CPLX0-3501,QueF_dim,{'b2794': 2},7-cyano-7-deazaguanine reductase
CPLX0-3521,Pnp_trim,{'b3164': 3},polynucleotide phosphorylase
CPLX0-3541,RhlB_dim,{'b3780': 2},ATP-dependent RNA helicase RhlB
CPLX0-3561,,{'b2727': 2},hydrogenase isozymes nickel incorporation protein HypB
CPLX0-3581,,{'b3887': 2},D-aminoacyl-tRNA deacylase
CPLX0-3601,RNase_BN_dim,{'b2268': 2},ribonuclease BN
CPLX0-3602,RNase_T_dim,{'b1652': 2},ribonuclease T
CPLX0-3621,,{'b4052': 6},replicative DNA helicase
CPLX0-3761,,"{""b3701"": 2 }",beta sliding clamp of DNA poly III
CPLX0-3781,,"{'b4539': 1, 'b2017': 2}",YefM-YoeB antitoxin/toxin complex / DNA-binding transcriptional repressor = [YoeB][YefM]2
CPLX0-3801,,"{""b0470"": 3 , ""b0640"":1 , ""b1099"":1}","DNA polymerase III, preinitiation complex"
CPLX0-3802,,"{""b0470"": 2 }","DNA polymerase III, ? subunit dimer"
CPLX0-3803,,"{""b1842"": 3 , ""b0184"":3 , ""b0215"":3,""b0470"": 8 , ""b0640"":2 , ""b1099"":2,""b3701"": 4,""b4259"": 4, ""b4372"":4}","DNA polymerase III, holoenzyme"
CPLX0-3821,,"{'b2726': 1, 'b2727': 1}",HypA-HypB heterodimer = [HypA][HypB]
CPLX0-3901,,{'b3656': 6},?-D-xyloside xylohydrolase
CPLX0-3921,,{'b0966': 3},heat shock protein HspQ
CPLX0-3922,,"{'b4052': 6, 'b4362': 3, 'b4201': 2, 'b3935': 1, 'b0467': 1, 'b3066': 1}",primosome
CPLX0-3923,,{'b1667': 2},putative monooxygenase YdhR
CPLX0-3924,,{'b4207': 2},peptidyl-prolylcis-transisomerase FklB
CPLX0-3925,,"{'b1183': 2, 'b1184': 1}",DNA polymerase V = [UmuC][UmuD]2
CPLX0-3927,,{'b3746': 6},regulatory ATPase RavA
CPLX0-3930,,"{'b1892': 4, 'b1891': 2}",FlhDC DNA-binding transcriptional dual regulator = [FlhD]4[FlhC]2
CPLX0-3931,,{'b3778': 2},ATP-dependent DNA helicase Rep
CPLX0-3933,Bam-CPLX,"{'b0177': 1, 'b2512': 1, 'b2477': 1, 'b2595': 1, 'b2617': 1}",Outer Membrane Protein Assembly Complex = [BamE][BamC][BamD][BamA][BamB]
CPLX0-3934,,"{'b4142': 14, 'b4143': 14}",GroEL-GroES chaperonin complex = [GroL]14[GroS]14
CPLX0-3937,,"{'b3076' : 4, 'b3077' : 4}",evolved ?-D-galactosidase
CPLX0-3938,,"{""b4137"": 3}",CutA is a copper-binding protein that is also required for copper tolerance.
CPLX0-3939,,{'b0607': 2},universal stress protein G
CPLX0-3941,,{'b1396': 4},phenylacetyl-CoA thioesterase
CPLX0-3949,,"{'b3990': 6, 'b3991': 6}",thiazole synthase = [ThiG]6[ThiH]6
CPLX0-3950,TrmD_dim,{'b2607': 2},tRNA m1G37 methyltransferase
CPLX0-3955,rpL7/12,{'b3986': 2},50S ribosomal subunit protein L7/L12 dimer
CPLX0-3956,,"{'b3986': 4, 'b3985': 1}",50S ribosomal protein complex L8 = [RplJ][(RplL)2]2
CPLX0-3957,,"{'b0398': 2, 'b0397': 2}",ATP-dependent structure-specific DNA nuclease = [SbcC]2[SbcD]2
CPLX0-3958,,"{'b4350': 2, 'b4348': 1, 'b4349': 2}",EcoKI restriction-modification system = [HsdM]2[HsdR]2[HsdS]
CPLX0-3959,,"{'b3811': 1, 'b2894': 1}",Xer site-specific recombination system = [XerC][XerD]
CPLX0-3961,,{'b1970': 4},hydroxyisourate hydrolase / transthyretin-related protein
CPLX0-3969,,{'b1905': 24},ferritin iron-storage complex
CPLX0-4,,"{'b3240': 3, 'b3241': 6}",aromatic carboxylic acid efflux pump = [AaeA][AaeB]
CPLX0-661,,{'b0897': 8},putative hydrolase YcaC
CPLX0-7417,,{'b0360': 2},IS2 insertion element repressor InsA
CPLX0-7418,,{'b2684': 2},DNA-binding transcriptional repressor MprA
CPLX0-7420,TrmJ_dim,{'b2532': 2},tRNA Cm32/Um32 methyltransferase
CPLX0-7421,,{'b3606': 2},tRNA (cytidine/uridine-2'-O)-ribose methyltransferase
CPLX0-7422,,{'b4403': 2},putative tRNA/rRNA methyltransferase YjtD
CPLX0-7423,RlmH_dim,{'b0636': 2},23S rRNA m3?1915 methyltransferase
CPLX0-7425,,"{'b1507': 1, 'b1508': 2}",HipAB toxin/antitoxin complex / DNA-binding transcriptional repressor = [(HipB)2][HipA]
CPLX0-7444,,{'b1258': 2},DUF892 domain-containing protein YciF
CPLX0-7450,,"{""b1939"": 26 , ""b1945"":34 , ""b1946"":1}",flagellar motor switch complex
CPLX0-7451,,"{'b1947': 1, 'b1941': 6, 'b1940': 12, 'b1950': 1, 'b1942': 1, 'b1880': 1, 'b1879': 1, 'b1949': 1, 'b1948': 1}",flagellar export apparatus
CPLX0-7452,,"{""b1939"": 26 , ""b1945"":34 , ""b1946"":1 , ""b1938"":1 , ""b1080"":1 , ""b1078"":1 , ""b1077"":1 , ""b1074"": 1, ""b1073"":1 ,""b1889"":1 , ""b1890"": 1, ""b1079"": 1,""b1924"" :5 ,""b1923"" :1 ,""b1083"" :1 ,""b1082"" :1 ,""b1076"" :132}",flagellum
CPLX0-7529,,"{'b2062': 8, 'b2060': 8}",polysaccharide export complex = [Wza]8[Wzc]4
CPLX0-7536,,{'b3349': 2},FKBP-type peptidyl-prolylcis-transisomerase SlyD
CPLX0-7538,,{'b2910': 4},cell division protein ZapA
CPLX0-7561,,"{'b4225': 1, 'b4224': 1}",ChpB-ChpS complex
CPLX0-7597,MnmG_dim,{'b3741': 2},5-carboxymethylaminomethyluridine-tRNA synthase subunit MnmG
CPLX0-7608,MnmE_dim,{'b3706': 2},5-carboxymethylaminomethyluridine-tRNA synthase GTPase subunit
CPLX0-7609,MnmEG_cplx,"{'b3741': 2, 'b3706': 2}",5-carboxymethylaminomethyluridine-tRNA synthase [multifunctional] = [(MnmE)2][(MnmG)2]
CPLX0-7610,,"{'b3134': 1, 'b3133': 1}",N-acetyl-D-galactosamine specific PTS (cryptic) = [AgaV][AgaW]
CPLX0-7613,,{'b2456': 6},putative ethanolamine catabolic microcompartment shell protein EutN
CPLX0-7623,,{'b1166': 2},putative two-component system connector protein AriR
CPLX0-7624,,"{'b3129': 2, 'b3130': 4}",YhaV-PrlF toxin-antitoxin complex = [PrlF]2[YhaV]4
CPLX0-7626,,{'b2924': 7},small conductance mechanosensitive channel MscS
CPLX0-7627,,{'b3291': 5},large conductance mechanosensitive channel
CPLX0-7628,,"{'b0054': 1, 'b0641': 1}",lipopolysaccharide transport system - outer membrane assembly complex = [LptD][LptE]
CPLX0-7632,,{'b1004': 4},NAD(P)H:quinone oxidoreductase
CPLX0-7639,,{'b0683': 2},Fur-Fe2+DNA-binding transcriptional dual regulator
CPLX0-7645,,{'b2804': 10},L-fucose mutarotase
CPLX0-7646,,{'b3748': 10},D-ribose pyranase
CPLX0-7648,,{'b2571': 2},anti-sigma factor stabilizing protein RseB
CPLX0-7649,,{'b3901': 2},L-rhamnose mutarotase
CPLX0-7658,,"{""b4310"" : 2}",acetylneuraminate mutarotase
CPLX0-7662,,{'b1617': 4},?-D-glucuronidase
CPLX0-7666,,{'b0034': 2},DNA-binding transcriptional activator CaiF
CPLX0-7667,,{'b3011': 2},NADPH-dependent aldehyde reductase YqhD
CPLX0-7668,,{'b1765': 2},putative oxidoreductase YdjA
CPLX0-7669,,{'b2916': 2},DNA-binding transcriptional dual regulator ArgP
CPLX0-7672,,{'b0817': 2},DNA-binding transcriptional dual regulator MntR
CPLX0-7675,,{'b1802' : 3},2Fe-2S cluster-containing protein YeaW
CPLX0-7678,,{'b3292': 2},Protein: ZntR-Zn2+DNA-binding transcriptional activator
CPLX0-7679,,{'b4046': 2},DNA-binding transcriptional repressor Zur
CPLX0-7682,,"{""b3414"" : 2}",NfuA is an iron-sulfur cluster carrier protein.
CPLX0-7683,,{'b3880': 6},sulfoquinovose isomerase
CPLX0-7686,,{'b3928': 2},cell division factor ZapB
CPLX0-7691,,{'b4187': 4},isovaleryl-CoA dehydrogenase and DNA-binding transcriptional repressor
CPLX0-7693,,{'b1412': 2},FMN dependent NADH:quinone oxidoreductase
CPLX0-7697,,"{'b0922': 2,'b0923': 4}",MukEF dimer
CPLX0-7698,,{'b0922': 2},MukF dimer
CPLX0-7705,,{'b3261': 2},DNA-binding transcriptional dual regulator Fis
CPLX0-7707,,{'b3481': 4},DNA-binding transcriptional repressor NikR-Ni2+
CPLX0-7708,,{'b0487': 2},DNA-binding transcriptional dual regulator CueR-Cu+
CPLX0-7710,,{'b1530': 2},DNA-binding transcriptional repressor MarR
CPLX0-7711,,{'b0178': 3},periplasmic chaperone Skp
CPLX0-7713,,{'b2364': 2},DNA-binding transcriptional dual regulator DsdC
CPLX0-7718,,{'b2255': 6},UDP-4-amino-4-deoxy-L-arabinose formyltransferase/UDP-glucuronate dehydrogenase
CPLX0-7721,,{'b4124' : 2},DNA-binding transcriptional activator DcuR-phosphorylated
CPLX0-7722,,{'b2247': 8},L-rhamnonate dehydratase
CPLX0-7723,,{'b2245': 6},2-keto-3-deoxy-L-rhamnonate aldolase
CPLX0-7724,,"{""b3891"" : 2}",formate dehydrogenase formation protein
CPLX0-7725,,"{'b2760': 1, 'b2759': 2, 'b2756': 1, 'b2757': 1, 'b2758': 6}",CRISPR-associated complex for antiviral defense = [CasA][CasB]2[CasC]6[CasD][CasE]
CPLX0-7726,RlmI_dim,{'b0967': 2},23S rRNA m5C1962 methyltransferase
CPLX0-7727,YggJ_dim,{'b2946': 2},16S rRNA m3U1498 methyltransferase
CPLX0-7728,TruA_dim,{'b2318': 2},tRNA pseudouridine38-40synthase
CPLX0-7731,,{'b1399': 2},DNA-binding transcriptional repressor PaaX
CPLX0-7733,,{'b3743': 2},DNA-binding transcriptional dual regulator AsnC
CPLX0-7734,,{'b3501': 2},DNA-binding transcriptional repressor ArsR
CPLX0-7740,,{'b3934': 2},DNA-binding transcriptional repressor CytR
CPLX0-7745,,{'b2427': 4},DNA-binding transcriptional dual regulator MurR
CPLX0-7747,,{'b1324': 2},lipid hydroperoxide peroxidase
CPLX0-7748,,{'b3912': 2},DNA-binding transcriptional dual regulator CpxR-phosphorylated
CPLX0-7754,,"{""b3669"":2}",DNA-binding transcriptional activator UhpA-phosphorylated
CPLX0-7755,,{'b1103': 2},purine nucleoside phosphoramidase
CPLX0-7756,,{'b4178': 2},DNA-binding transcriptional dual regulator NsrR
CPLX0-7757,,{'b1508': 2},HipB antitoxin / DNA-binding transcriptional repressor
CPLX0-7758,,{'b1045': 2},"2'-O-acetyl-ADP-ribose deacetylase, regulator of RNase III activity"
CPLX0-7759,,{'b3828': 2},DNA-binding transcriptional dual regulator MetR
CPLX0-7766,,{'b0597': 4},proofreading thioesterase in enterobactin biosynthesis
CPLX0-7787,,"{'b0226': 2, 'b0225': 2}",DinJ-YafQ antitoxin/toxin complex / DNA-binding transcriptional repressor = [YafQ]2[DinJ]2
CPLX0-7789,,{'b0956': 4},macrodomain Ter protein
CPLX0-7791,,"{'b1564': 4, 'b1563': 4}",RelB-RelE antitoxin/toxin complex / DNA-binding transcriptional repressor = [RelB]4[RelE]4
CPLX0-7795,,{'b0694': 2},DNA-binding transcriptional activator KdpE-phosphorylated
CPLX0-7796,,{'b3938': 2},DNA-binding transcriptional repressor MetJ-S-adenosyl-L-methionine
CPLX0-7797,,"{""b1334"": 2}",DNA-binding transcriptional dual regulator FNR
CPLX0-7801,,{'b2439': 3},"predicted structural protein, ethanolamine utilization microcompartment"
CPLX0-7802,,{'b1535': 2},diguanylate cyclase DgcZ
CPLX0-7805,,"{'b0285': 1, 'b0284': 1, 'b0286': 1}",aldehyde dehydrogenase = [PaoA][PaoB][PaoC]
CPLX0-7806,,{'b2302': 2},disulfide bond oxidoreductase YfcG
CPLX0-7807,,"{'b4082': 6, 'b4081': 3, 'b4080': 3}",putative multidrug efflux pump MdtNOP = [MdtP][MdtO][MdtN]
CPLX0-7810,,{'b1019': 2},heme-containing peroxidase/deferrochelatase
CPLX0-7816,,"{""b0471"": 2}",putative nucleoid-associated protein YbaB
CPLX0-7820,,{'b1517': 10},"3-hydroxy-2,4-pentadione 5-phosphate thiolase"
CPLX0-7822,,"{'b3021': 2, 'b3022': 2}",MqsA-MqsR antitoxin/toxin complex = [MqsA]2[MqsR]2
CPLX0-7827,,{'b0581': 2},putative glutamate幼ysteine ligase 2
CPLX0-7835,,{'b2457': 6},putative ethanolamine catabolic microcompartment shell protein EutM
CPLX0-7836,,{'b2462' : 6},putative ethanolamine catabolic microcompartment shell protein EutS
CPLX0-7837,,{'b1703': 4},phosphoenolpyruvate synthetase regulatory protein
CPLX0-7839,,{'b2811': 2},sulfur acceptor protein CsdE
CPLX0-7841,,{'b2764': 8},"sulfite reductase, flavoprotein subunit complex"
CPLX0-7844,,"{""b1337"": 2, ""b1338"":2}",p-aminobenzoyl-glutamate hydrolase
CPLX0-7852,,"{'b3512': 1, 'b2217': 1}",GadE-RcsB DNA-binding transcriptional activator = [RcsB][GadE]
CPLX0-7853,,{'b3866': 2},Der GTPase-activating protein YihI
CPLX0-7854,,{'b4241': 2},DNA-binding transcriptional repressor TreR
CPLX0-7870,,{'b2219': 2},sensor histidine kinase AtoS
CPLX0-7879,,"{'b3321':1, 'b0416':1}",NusB-NusE complex
CPLX0-7885,,{'b3447': 2},glutathione hydrolase = [Ggt][Ggt]
CPLX0-7889,,{'b4155': 2},EF-P-lysine lysyltransferase
CPLX0-7908,IscA_tetra,{'b2528': 4},iron-sulfur cluster insertion protein IscA
CPLX0-7909,,"{'b2630': 1, 'b2631': 1}",RnlA-RnlB toxin-antitoxin complex = [RnlB][RnlA]
CPLX0-7910,,"{""b4259"": 1 , ""b4372"":1 }","DNA polymerase III, ?-? dimer"
CPLX0-7913,,{'b1430': 2},tellurite methyltransferase
CPLX0-7914,,{'b2755': 2},multifunctional nuclease Cas1
CPLX0-7916,,"{'b4366': 1, 'b2217': 1}",RcsB-BglJ DNA-binding transcriptional activator = [BglJ][RcsB]
CPLX0-7917,,{'b2989': 2},disulfide reductase / organic hydroperoxide reductase
CPLX0-7921,,{'b1817': 2},mannose-specific PTS enzyme IIAB component
CPLX0-7922,,{'b3641': 2},nucleoid occlusion factor SlmA
CPLX0-7923,,{'b1743': 2},ATP-independent periplasmic chaperone
CPLX0-7927,,{'b1449': 2},NADPH-dependent curcumin/dihydrocurcumin reductase
CPLX0-7928,,{'b1564': 4},Qin prophage; antitoxin/DNA-binding transcriptional repressor RelB
CPLX0-7929,,{'b2017': 2},antitoxin/DNA-binding transcriptional repressor YefM
CPLX0-7932,CYTDEAM-MONOMER,{'b0337': 6},cytosine/isoguanine deaminase
CPLX0-7933,,{'b2870': 3},putative carbamoyltransferase YgeW
CPLX0-7934,,"{'b2748': 1, 'b0093': 1, 'b0083': 1}",FtsLBQ cell division complex = [FtsQ][FtsB][FtsL]
