,genelist,uniprotIds,Manual,GO_metadata_compartment,ECO_metadata_compartment,GO_metadata,cytosol,cytoplasm,outer membrane,membrane-bounded,periplasmic space,membrane,periplasm,inner membrane,transmembrane,extracellular,cell wall,finalLocation
7nvg-assembly1,"['b1080', 'b1079', 'b1078', 'b1937', 'b1938', 'b1074', 'b1073', 'b1075', 'b1950', 'b1949', 'b1948']","['P0A6S3', 'P0A6S0', 'P0ABX5', 'P75936', 'P0ABX2', 'P0ABW9', 'P33135', 'P25798', 'P0A8T5', 'P0AC07', 'P0AC05']",TransMembrane,"{'go:0009428': 'bacterial-type flagellum basal body, distal rod, p ring', 'go:0030288': 'outer membrane-bounded periplasmic space'}{'go:0009279': 'cell outer membrane', 'go:0009427': 'bacterial-type flagellum basal body, distal rod, l ring'}{'go:0009279': 'cell outer membrane', 'go:0009426': 'bacterial-type flagellum basal body, distal rod'}{'go:0005829': 'cytosol'}{'go:0030694': 'bacterial-type flagellum basal body, rod'}{'go:0030694': 'bacterial-type flagellum basal body, rod'}{'go:0016021': 'integral component of membrane', 'go:0009425': 'bacterial-type flagellum basal body', 'go:0005886': 'plasma membrane'}{'go:0016021': 'integral component of membrane', 'go:0009431': 'bacterial-type flagellum basal body, ms ring', 'go:0005886': 'plasma membrane'}{'go:0009425': 'bacterial-type flagellum basal body'}{'go:0016021': 'integral component of membrane', 'go:0009425': 'bacterial-type flagellum basal body', 'go:0005886': 'plasma membrane'}{'go:0016021': 'integral component of membrane', 'go:0009425': 'bacterial-type flagellum basal body', 'go:0005886': 'plasma membrane'}",periplasmic space // cell projectionouter membrane // cell projectionouter membrane // cell projectionperiplasmic space // cell projectioninner membrane // periplasmic space // cytosol // cell projectionperiplasmic space // cell projectionperiplasmic space // cell projectioncytosolinner membrane // cell projectioninner membrane // cell projectioninner membrane // cell projection,"{'go:0006974': 'cellular response to dna damage stimulus', 'go:0071973': 'bacterial-type flagellum-dependent cell motility'}{'go:0005198': 'structural molecule activity'}{'go:0006970': 'response to osmotic stress', 'go:0071973': 'bacterial-type flagellum-dependent cell motility'}{'go:0003774': 'cytoskeletal motor activity'}{'go:0071973': 'bacterial-type flagellum-dependent cell motility', 'go:0071978': 'bacterial-type flagellum-dependent swarming motility'}{}{'go:0044781': 'bacterial-type flagellum organization', 'go:0071978': 'bacterial-type flagellum-dependent swarming motility'}{}{'go:0071978': 'bacterial-type flagellum-dependent swarming motility'}{}{'go:0071978': 'bacterial-type flagellum-dependent swarming motility'}{}{'go:0044780': 'bacterial-type flagellum assembly', 'go:0006605': 'protein targeting'}{}{'go:0071973': 'bacterial-type flagellum-dependent cell motility'}{'go:0003774': 'cytoskeletal motor activity'}{'go:0071973': 'bacterial-type flagellum-dependent cell motility'}{'go:0003774': 'cytoskeletal motor activity', 'go:0005198': 'structural molecule activity'}{'go:0009306': 'protein secretion', 'go:0044780': 'bacterial-type flagellum assembly'}{}{'go:0044781': 'bacterial-type flagellum organization', 'go:0009306': 'protein secretion'}{}",TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
AF-A0A385XJ53-F1-model_v2,['b4709'],['A0A385XJ53'],Unknown,{},nan,"{'go:0006313': 'transposition, dna-mediated'}{}",,,,,,,,,,,,
AF-A0A385XJE6-F1-model_v2,['b4711'],['A0A385XJE6'],Unknown,{},nan,"{'go:0006313': 'transposition, dna-mediated'}{'go:0004803': 'transposase activity', 'go:0003677': 'dna binding'}",,,,,,,,,,,,
AF-A0A385XJK5-F1-model_v2,['b4605'],['A0A385XJK5'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-A0A385XJL4-F1-model_v2,['b4710'],['A0A385XJL4'],Unknown,{},nan,"{'go:0006313': 'transposition, dna-mediated'}{'go:0004803': 'transposase activity', 'go:0003677': 'dna binding'}",,,,,,,,,,,,
AF-A0A385XJN2-F1-model_v2,['b3036'],['A0A385XJN2'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-A0A385XK32-F1-model_v2,['b4223'],['A0A385XK32'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-A5A607-F1-model_v2,['b4589'],['A5A607'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-A5A612-F1-model_v2,['b4594'],['A5A612'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-A5A613-F1-model_v2,['b4595'],['A5A613'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-A5A625-F1-model_v2,['b4615'],['A5A625'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-A8DYP9-F1-model_v2,['b4637'],['A8DYP9'],Unknown,{},nan,{'go:0006417': 'regulation of translation'}{},,,,,,,,,,,,
AF-C1P5Z7-F1-model_v2,['b4662'],['C1P5Z7'],Unknown,{},nan,"{'go:0009401': 'phosphoenolpyruvate-dependent sugar phosphotransferase system', 'go:0046325': 'negative regulation of glucose import'}{'go:0004857': 'enzyme inhibitor activity'}",,,,,,,,,,,,
AF-C1P600-F1-model_v2,['b4674'],['C1P600'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-C1P619-F1-model_v2,['b4669'],['C1P619'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-C1P621-F1-model_v2,['b4670'],['C1P621'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-E2JKY7-F1-model_v2,['b4702'],['E2JKY7'],Unknown,{},nan,"{'go:0032026': 'response to magnesium ion', 'go:0031556': 'transcriptional attenuation by ribosome'}{}",,,,,,,,,,,,
AF-P02930-F1-model_v2,['b3035'],['P02930'],Outer Membrane (No Area),"{'go:1990281': 'efflux pump complex', 'go:0016020': 'membrane', 'go:0045203': 'integral component of cell outer membrane', 'go:0030288': 'outer membrane-bounded periplasmic space', 'go:1990196': 'macab-tolc complex', 'go:0016021': 'integral component of membrane', 'go:0009279': 'cell outer membrane'}",inner membrane // outer membrane // periplasmic space,"{'go:0042930': 'enterobactin transport', 'go:0140330': 'xenobiotic detoxification by transmembrane export across the cell outer membrane', 'go:0046677': 'response to antibiotic', 'go:0034220': 'ion transmembrane transport', 'go:0015721': 'bile acid and bile salt transport', 'go:1990961': 'xenobiotic detoxification by transmembrane export across the plasma membrane', 'go:0009636': 'response to toxic substance', 'go:0014070': 'response to organic cyclic compound'}{'go:0015288': 'porin activity', 'go:0015562': 'efflux transmembrane transporter activity', 'go:0047485': 'protein n-terminus binding', 'go:0015125': 'bile acid transmembrane transporter activity', 'go:0005216': 'ion channel activity', 'go:0042802': 'identical protein binding'}",,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
AF-P06965-F1-model_v2,['b1569'],['P06965'],Unknown,{},nan,"{'go:0051301': 'cell division', 'go:0007049': 'cell cycle'}{'go:0003677': 'dna binding'}",,,,,,,,,,,,
AF-P07021-F1-model_v2,['b2605'],['P07021'],Periplasm (OM-Associated),"{'go:0016021': 'integral component of membrane', 'go:0005886': 'plasma membrane'}",inner membrane // outer membrane,{}{},,,TRUE,,,TRUE,,TRUE,,,,
AF-P0A8J2-F1-model_v2,['b4362'],['P0A8J2'],Unknown,{'go:1990077': 'primosome complex'},nan,"{'go:0006267': 'pre-replicative complex assembly involved in nuclear cell cycle dna replication', 'go:0006269': 'dna replication, synthesis of rna primer', 'go:0006261': 'dna-dependent dna replication'}{'go:0042802': 'identical protein binding'}",,,,,,,,,,,,
AF-P0AA91-F1-model_v2,['b1806'],['P0AA91'],Periplasm (OM-Associated),"{'go:0019867': 'outer membrane', 'go:0005886': 'plasma membrane'}",outer membrane // inner membrane,{}{},,,TRUE,,,TRUE,,TRUE,,,,
AF-P0AA99-F1-model_v2,['b0224'],['P0AA99'],Periplasm,{},nan,"{'go:0071555': 'cell wall organization', 'go:0008360': 'regulation of cell shape', 'go:0009252': 'peptidoglycan biosynthetic process'}{'go:0016787': 'hydrolase activity', 'go:0016757': 'glycosyltransferase activity'}",,,,,,,,,,,,
AF-P0AAL9-F1-model_v2,['b0288'],['P0AAL9'],Unknown,{},nan,"{}{'go:0051536': 'iron-sulfur cluster binding', 'go:0046872': 'metal ion binding'}",,,,,,,,,,,,
AF-P0AAS5-F1-model_v2,['b0520'],['P0AAS5'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0AAS9-F1-model_v2,['b4512'],['P0AAS9'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0AB33-F1-model_v2,['b1060'],['P0AB33'],Unknown,{},nan,"{'go:0090609': 'single-species submerged biofilm formation', 'go:1900190': 'regulation of single-species biofilm formation'}{}",,,,,,,,,,,,
AF-P0AC28-F1-model_v2,['b2912'],['P0AC28'],Unknown,{},nan,"{'go:0022611': 'dormancy process', 'go:0009396': 'folic acid-containing compound biosynthetic process', 'go:0035999': 'tetrahydrofolate interconversion'}{'go:0030272': '5-formyltetrahydrofolate cyclo-ligase activity', 'go:0005524': 'atp binding'}",,,,,,,,,,,,
AF-P0ACW0-F1-model_v2,['b4527'],['P0ACW0'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0ACW8-F1-model_v2,['b1571'],['P0ACW8'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0ACX9-F1-model_v2,['b1705'],['P0ACX9'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0AD07-F1-model_v2,['b1915'],['P0AD07'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0AD89-F1-model_v2,['b3707'],['P0AD89'],Unknown,{},nan,"{'go:0031556': 'transcriptional attenuation by ribosome', 'go:0090358': 'positive regulation of tryptophan metabolic process'}{}",,,,,,,,,,,,
AF-P0ADA3-F1-model_v2,['b2742'],['P0ADA3'],Periplasm (OM-Associated),"{'go:0032153': 'cell division site', 'go:0009279': 'cell outer membrane', 'go:0005886': 'plasma membrane'}",inner membrane // outer membrane,"{'go:0051345': 'positive regulation of hydrolase activity', 'go:0007049': 'cell cycle', 'go:0000920': 'septum digestion after cytokinesis'}{'go:0004222': 'metalloendopeptidase activity'}",,,TRUE,,,TRUE,,TRUE,,,,
AF-P0ADB1-F1-model_v2,['b1739'],['P0ADB1'],Periplasm (IM-Associated),"{'go:0019867': 'outer membrane', 'go:0005886': 'plasma membrane'}",inner membrane,{'go:0006970': 'response to osmotic stress'}{},,,TRUE,,,TRUE,,TRUE,,,,
AF-P0ADC8-F1-model_v2,['b4353'],['P0ADC8'],Unknown,{},nan,{'go:0006974': 'cellular response to dna damage stimulus'}{},,,,,,,,,,,,
AF-P0ADE2-F1-model_v2,['b4217'],['P0ADE2'],Unknown,{},nan,{'go:0006979': 'response to oxidative stress'}{},,,,,,,,,,,,
AF-P0ADK0-F1-model_v2,['b3554'],['P0ADK0'],Unknown,{},nan,{'go:0044764': 'multi-organism cellular process'}{},,,,,,,,,,,,
AF-P0ADS9-F1-model_v2,['b2958'],['P0ADS9'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0ADU7-F1-model_v2,['b3033'],['P0ADU7'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0ADX7-F1-model_v2,['b3448'],['P0ADX7'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0AEA2-F1-model_v2,['b1037'],['P0AEA2'],Outer Membrane (No Area),"{'go:0062155': 'curli secretion complex', 'go:0005886': 'plasma membrane', 'go:0009279': 'cell outer membrane', 'go:0031246': 'intrinsic component of periplasmic side of cell outer membrane', 'go:0030288': 'outer membrane-bounded periplasmic space'}",outer membrane // periplasmic space // inner membrane,"{'go:0022610': 'biological adhesion', 'go:0071806': 'protein transmembrane transport', 'go:0044010': 'single-species biofilm formation'}{'go:0042802': 'identical protein binding'}",,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
AF-P0AEB2-F1-model_v2,['b0632'],['P0AEB2'],Periplasm (IM-Associated),"{'go:0005886': 'plasma membrane', 'go:1990914': 'integral component of periplasmic side of plasma membrane', 'go:0005887': 'integral component of plasma membrane', 'go:0030288': 'outer membrane-bounded periplasmic space'}",inner membrane // periplasmic space,"{'go:0071555': 'cell wall organization', 'go:0008360': 'regulation of cell shape', 'go:0000270': 'peptidoglycan metabolic process', 'go:0009252': 'peptidoglycan biosynthetic process'}{'go:0009002': 'serine-type d-ala-d-ala carboxypeptidase activity', 'go:0004180': 'carboxypeptidase activity', 'go:0008800': 'beta-lactamase activity', 'go:0008658': 'penicillin binding'}",,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
AF-P0AEZ7-F1-model_v2,['b0211'],['P0AEZ7'],Periplasm (OM-Associated),"{'go:0016020': 'membrane', 'go:0005886': 'plasma membrane'}",inner membrane // outer membrane,"{'go:0071555': 'cell wall organization', 'go:0000270': 'peptidoglycan metabolic process', 'go:0051353': 'positive regulation of oxidoreductase activity'}{'go:0016829': 'lyase activity', 'go:0008932': 'lytic endotransglycosylase activity', 'go:0008933': 'lytic transglycosylase activity'}",,,TRUE,,,TRUE,,TRUE,,,,
AF-P0AF56-F1-model_v2,['b4078'],['P0AF56'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0AF59-F1-model_v2,['b4126'],['P0AF59'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0AF70-F1-model_v2,['b4144'],['P0AF70'],Unknown,{},nan,{'go:0006974': 'cellular response to dna damage stimulus'}{},,,,,,,,,,,,
AF-P0AF86-F1-model_v2,['b4199'],['P0AF86'],Periplasm,{'go:0042597': 'periplasmic space'},periplasmic space // cytosol,{}{},TRUE,,,,TRUE,,TRUE,,,,,
AF-P0AFM4-F1-model_v2,['b0384'],['P0AFM4'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0AFT8-F1-model_v2,['b4502'],['P0AFT8'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0C960-F1-model_v2,['b1193'],['P0C960'],Periplasm (OM-Associated),{'go:0009279': 'cell outer membrane'},inner membrane // outer membrane,"{'go:0071555': 'cell wall organization', 'go:0000270': 'peptidoglycan metabolic process', 'go:0016998': 'cell wall macromolecule catabolic process'}{'go:0016837': 'carbon-oxygen lyase activity, acting on polysaccharides', 'go:0008932': 'lytic endotransglycosylase activity', 'go:0008933': 'lytic transglycosylase activity'}",,,TRUE,,,TRUE,,TRUE,,,,
AF-P0CD93-F1-model_v2,['b4673'],['P0CD93'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0CF07-F1-model_v2,['b0022'],['P0CF07'],Unknown,{},nan,"{'go:0006313': 'transposition, dna-mediated'}{}",,,,,,,,,,,,
AF-P0CF08-F1-model_v2,['b0265'],['P0CF08'],Unknown,{},nan,"{'go:0006313': 'transposition, dna-mediated'}{}",,,,,,,,,,,,
AF-P0CF09-F1-model_v2,['b0275'],['P0CF09'],Unknown,{},nan,"{'go:0006313': 'transposition, dna-mediated'}{}",,,,,,,,,,,,
AF-P0CF10-F1-model_v2,['b4516'],['P0CF10'],Unknown,{},nan,"{'go:0006313': 'transposition, dna-mediated'}{}",,,,,,,,,,,,
AF-P0CF11-F1-model_v2,['b1894'],['P0CF11'],Unknown,{},nan,"{'go:0006313': 'transposition, dna-mediated'}{}",,,,,,,,,,,,
AF-P0CF12-F1-model_v2,['b3444'],['P0CF12'],Unknown,{},nan,"{'go:0006313': 'transposition, dna-mediated'}{}",,,,,,,,,,,,
AF-P0CF27-F1-model_v2,['b0274'],['P0CF27'],Unknown,{},nan,"{'go:0006313': 'transposition, dna-mediated'}{'go:0004803': 'transposase activity', 'go:0003677': 'dna binding'}",,,,,,,,,,,,
AF-P0CF28-F1-model_v2,['b1893'],['P0CF28'],Unknown,{},nan,"{'go:0006313': 'transposition, dna-mediated'}{'go:0004803': 'transposase activity', 'go:0003677': 'dna binding'}",,,,,,,,,,,,
AF-P0CF29-F1-model_v2,['b3445'],['P0CF29'],Unknown,{},nan,"{'go:0006313': 'transposition, dna-mediated'}{'go:0004803': 'transposase activity', 'go:0003677': 'dna binding'}",,,,,,,,,,,,
AF-P0CF83-F1-model_v2,['b2089'],['P0CF83'],Unknown,{},nan,"{'go:0006310': 'dna recombination', 'go:0015074': 'dna integration', 'go:0032196': 'transposition'}{'go:0003677': 'dna binding'}",,,,,,,,,,,,
AF-P0DP21-F1-model_v2,['b4584'],['P0DP21'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPC5-F1-model_v2,['b4721'],['P0DPC5'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPC6-F1-model_v2,['b4722'],['P0DPC6'],Unknown,{},nan,{'go:0006417': 'regulation of translation'}{},,,,,,,,,,,,
AF-P0DPC7-F1-model_v2,['b4725'],['P0DPC7'],Unknown,{},nan,{'go:0006417': 'regulation of translation'}{},,,,,,,,,,,,
AF-P0DPC8-F1-model_v2,['b4723'],['P0DPC8'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPC9-F1-model_v2,['b4724'],['P0DPC9'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPM9-F1-model_v2,['b4729'],['P0DPM9'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPN2-F1-model_v2,['b4732'],['P0DPN2'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPN6-F1-model_v2,['b4736'],['P0DPN6'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPO0-F1-model_v2,['b4740'],['P0DPO0'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPO2-F1-model_v2,['b4742'],['P0DPO2'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPO3-F1-model_v2,['b4743'],['P0DPO3'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPO7-F1-model_v2,['b4747'],['P0DPO7'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPP1-F1-model_v2,['b4534'],['P0DPP1'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPP2-F1-model_v2,['b4751'],['P0DPP2'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPP4-F1-model_v2,['b4753'],['P0DPP4'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPP5-F1-model_v2,['b4754'],['P0DPP5'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPP6-F1-model_v2,['b4755'],['P0DPP6'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P0DPP8-F1-model_v2,['b4757'],['P0DPP8'],Unknown,{},nan,{}{},,,,,,,,,,,,
AF-P10100-F1-model_v2,['b0633'],['P10100'],Periplasm (MEM-Associated),"{'go:0009279': 'cell outer membrane', 'go:0005886': 'plasma membrane'}",inner membrane // outer membrane,"{'go:0071555': 'cell wall organization', 'go:0000270': 'peptidoglycan metabolic process'}{'go:0016829': 'lyase activity', 'go:0008932': 'lytic endotransglycosylase activity', 'go:0042834': 'peptidoglycan binding'}",,,TRUE,,,TRUE,,TRUE,,,,
AF-P11289-F1-model_v2,['b2602'],['P11289'],Unknown,{},nan,{}{},,,,,,,,,,,,
